Title,Author(s),Publisher,Publication Date,Place of Publication,Edition,Categories,Language,ISBN-10,Price,Monetary Units,Quantity,Book Binding Type,Location,ISBN-13,LC Control Number,Call Number,Dewey Class Number,Availability,Total Reserved
Elements of survey sampling,"Singh, Ravindra. Singh Mangat, Naurang.",Kluwer Academic Publishers,1/1/1996,Dordrecht Boston,1,Sampling (Statistics),UNKNOWN,792340450,0,UNKNOWN,1,Hardcover,1. Stacks,9.78079E+12,96014543,QA276.6 .S57 1996,001.4/222,1,0
Epidemiology : study design and data analysis,"Woodward, M.",Chapman & Hall/CRC,1/1/2005,Boca Raton,2,"Epidemiology. Data Interpretation, Statistical. Epidemiologic Methods. Epidemiologic Research Design.",UNKNOWN,1584884150,0,UNKNOWN,1,Hardcover,1. Stacks,9.78158E+12,2004049425,RA652.2.M3 W66 2005,614.4/07/27,1,0
Essentials Of Survey Sampling,"Chaudhuri, Arijit",P H I Learning,1/1/2010,"New Delhi, India",1,Sampling (Statistics)  Surveys -- Methodology.,UNKNOWN,8120339703,0,UNKNOWN,1,Hardcover,1. Stacks,9.78812E+12,710977285,519.52 CHA,,1,0
Estimation in surveys with nonresponse,"Sa¨rndal, Carl-Erik Lundstro¨m, Sixten.",John Wiley,1/1/2005,"Chichester, West Sussex, England Hoboken, NJ",1,Estimation theory. Sampling (Statistics) Nonresponse (Statistics) Sampling Studies. Statistics as Topic.,UNKNOWN,470011335,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,2005001255,QA276.8 .S2575 2005,519.5/44,1,0
"Experiments: Planning, Analysis, and Optimization","Wu, Chien-Fu. Hamada, Michael",Wiley,1/1/2009,"Hoboken, N.J",2,Experimental design.,UNKNOWN,471699462,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,,QA279 .W7 2009eb,519.5/7,1,0
"Extending the linear model with R : generalized linear, mixed effects and nonparametric regression models","Faraway, Julian James.",Chapman & Hall/CRC,1/1/2006,Boca Raton,1,Analysis of variance. Regression analysis. R (Computer program language),UNKNOWN,158488424X,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78158E+12,2005054822,QA279 .F368 2006,519.5,1,0
For all practical purposes : introduction to contemporary mathematics,"Garfunkel, Solomon A. Steen, Lynn Arthur Malkevitch, Joseph",W.H. Freeman,1/1/1988,New York,1,Mathematics.,UNKNOWN,716718308,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78072E+12,87021453,QA7 .F68 1988,510,1,0
Foundations of inference in survey sampling,"Cassel, Claes Sa¨rndal, Carl-Erik Wretman, Jan Ha°kan",Wiley,1/1/1977,New York,1,Sampling (Statistics) Estimation theory.,UNKNOWN,471025631,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,77005114,QA276.6 .C34,519.5/2,1,0
Freakonomics : a rogue economist explores the hidden side of everything,"Levitt, Steven D. Dubner, Stephen J.",William Morrow,1/1/2005,New York,1,Economics.,UNKNOWN,006073132X,0,UNKNOWN,1,Hardcover,1. Stacks,9.78006E+12,2004065478,HB74.P8 L479 2005,330,1,0
Functions modeling change : a preparation for calculus,"Connally, Eric. Hughes-Hallett. Gleason, Andrew.",John Wiley & Sons,1/1/2004,"Hoboken, NJ",1,Functions.,UNKNOWN,047117081X,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78047E+12,2003269654,QA331.3 .F86 1998,515,1,0
General principles of systems design,"Weinberg, Gerald M. Weinberg, Daniela.",Dorset House,1/1/1988,"New York, NY",1,System analysis.,UNKNOWN,932633072,0,UNKNOWN,1,Hardcover,1. Stacks,9.78093E+12,88003904,QA402 .W43 1988,3,1,0
Generalized linear models,"McCullagh, P. Nelder, John A.",Chapman & Hall/CRC,1/1/1998,Boca Raton,2,Linear models (Statistics),UNKNOWN,412317605,0,UNKNOWN,1,Hardcover,1. Stacks,9.78041E+12,99013896,QA276 .M38 1998,519.5/35,1,0
"Generalized, linear, and mixed models","McCulloch, Charles E. Searle, S. R. Neuhaus, John M.",Wiley,1/1/2008,"Hoboken, N.J",2,Linear models (Statistics),UNKNOWN,470073713,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78047E+12,2008002724,QA279 .M3847 2008,519.5/35,1,0
Getting started in technical analysis,"Schwager, Jack D.",John Wiley,1/1/1999,New York,1,Stock price forecasting. Investment analysis. Stocks.,UNKNOWN,471295426,19.95,UNKNOWN,1,Paperback,UNKNOWN,9.78047E+12,98023565,HG4637 .S37 1999,332.63/222,1,0
Graham and Dodd's security analysis,"Cottle, Sidney. Roger F. Murray. Block, Frank E. Graham, Benjamin",McGraw-Hill,1/1/1988,New York,5,Investment analysis. Securities.,UNKNOWN,70132356,0,UNKNOWN,1,Hardcover,1. Stacks,9.78007E+12,87019990,HG4529 .C675 1988,332.63/2,1,0
"High probability trading strategies : entry to exit tactics for the Forex, futures, and stock markets","Miner, Robert C.",John Wiley,1/1/2009,"Hoboken, N.J",1,Speculation. Futures. Stocks. Foreign exchange market. Investment analysis.,UNKNOWN,470181664,70,UNKNOWN,1,Hardcover,UNKNOWN,9.78047E+12,2008017697,HG6015 .M56 2009,332.64,1,0
Hit and run trading II updated,"Cooper, Jeff, 1949-","Columbia, Md. : Marketplace Books, c2004.",1/1/2004,"Columbia, Md.",2,N/A,UNKNOWN,1592801994,0,UNKNOWN,1,Hardcover,1. Stacks,9.78159E+12,,HG4963 .C527 2004,,1,0
Hit and run trading updated,"Cooper, Jeff",M. Gordon Pub. Group,1/1/2004,"Columbia, Maryland",1,Stocks. Investment analysis.,UNKNOWN,1592801986,0,UNKNOWN,1,Hardcover,1. Stacks,9.78159E+12,97126097,HG4963 .C527 2004,332.64/2,1,0
How to lie with statistics,"Huff, Darrell.",Norton,1/1/1993,New York,1,Statistics.,UNKNOWN,393310728,0,UNKNOWN,1,Hardcover,1. Stacks,9.78039E+12,93028401,HA29 .H82 1993,519.5,1,0
"HTML and XHTML, the definitive guide","Musciano, Chuck. Kennedy, Bill",O'Reilly,1/1/2000,Beijing Sebastopol [Calif.,4,HTML (Document markup language) XHTML (Document markup language),UNKNOWN,059600026X,0,UNKNOWN,1,Hardcover,UNKNOWN,9.7806E+12,56498,QA76.76.H94 M875 2000,005.7/2,1,0
IBM SPSS statistics 18 made simple,"Kinnear, Paul R. Gray, Colin D.",Psychology Press,1/1/2010,"Hove, East Sussex New York",1,Social sciences.,UNKNOWN,1848720475,0,UNKNOWN,1,Hardcover,1. Stacks,9.78185E+12,2010021481,HA32 .K554 2010,005.5/5,1,0
Image reconstruction from projections : implementation and applications,"Herman, Gabor T. Altschuler, M. D.",Springer-Verlag,1/1/1979,Berlin New York,1,Image processing. Radio astronomy. Tomography. Imaging systems in medicine. Image restruction.,UNKNOWN,387094172,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78039E+12,79013823,TA1632 .I48,621.36,1,0
Indirect sampling,"Lavalle´e, Pierre.",Springer,1/1/2007,New York London,1,Sampling (Statistics),UNKNOWN,387707824,0,UNKNOWN,1,Hardcover,1. Stacks,9.78039E+12,,QA276.6 .L38 2007,519.5/2,1,0
Inferential Problems in Survey Sampling,"Mukhopadhyay, Parimal",New Age International Publishers,1/1/1996,"New Helhi, India",1,"Sampling, Statistics",UNKNOWN,8122407544,0,UNKNOWN,1,Hardcover,1. Stacks,9.78812E+12,155441537,519.52 MUK,,1,0
Infinite sequences and series,"Knopp, Konrad, translated by Bagemihl",N/A,1/1/1956,N/A,1,N/A,UNKNOWN,,0,UNKNOWN,1,Hardcover,1. Stacks,,,QA295 .K733 1951,,1,0
Infinite sequences and series; translated by Frederick Bagemihl.,"Knopp, Konrad, 1882-1957.",Dover Publications,1/1/1956,"New York, NY",1,"Series, Infinite. Processes, Infinite.",UNKNOWN,,0,UNKNOWN,1,Hardcover,UNKNOWN,,56003667,QA295 .K72,,1,0
Intellectuals and society,"Sowell, Thomas.","Basic Books, A Member of the Perseus Books Group",1/1/2011,"New York, NY",1,Intellectuals. Public opinion. Influence (Psychology),UNKNOWN,465025226,0,UNKNOWN,1,Paperback,1. Stacks,9.78047E+12,2011945721,HM728 .S69 2011,305.5/52,1,0
Intermediate algebra : structure and use,"Barnett, Raymond A. Kearns, Thomas J.",McGraw-Hill,1/1/1994,New York,5,Algebra.,UNKNOWN,70045739,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78007E+12,93002364,QA154.2 .B38 1994,512/.9,1,0
"Internet, mail, and mixed-mode surveys : the tailored design method.","Dillman, Don A. Smyth, Jolene D. Christian, Leah Melani.",Wiley & Sons,1/1/2009,"Hoboken, N.J",3,Social surveys. Questionnaires. Data Collection.,UNKNOWN,471698687,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,2008033213,HM538 .D55 2009,300.72/3,1,0
Introducing ANOVA and ANCOVA : a GLM approach,"Rutherford, Andrew",SAGE,1/1/2001,"London  ; Thousand Oaks, Calif",1,Analysis of variance. Analysis of covariance.,UNKNOWN,076195161X,0,UNKNOWN,1,Paperback,UNKNOWN,9.78076E+12,2001270786,QA279 .R88 2001,519.5/38,1,0
Introducing Monte Carlo methods with R,"Robert, Christian P. Casella, George.",Springer,1/1/2010,New York,1,Monte Carlo method. Mathematical statistics. R (Computer program language) Markov processes. Monte Carlo Method. Mathematical Computing. Monte Carlo-methode. R (computerprogramma) Monte-Carlo-Simulation. R (Programm),UNKNOWN,1441915761,0,UNKNOWN,1,Paperback,1. Stacks,9.78144E+12,,QA298 .R63 2010,,1,0
"Introduction to difference equations : with illustrative examples from economics, psychology, and sociology","Goldberg, Samuel",Dover Publications,1/1/1986,New York,1,Difference equations. Social sciences.,UNKNOWN,486650847,8.95,UNKNOWN,1,Paperback,UNKNOWN,9.78049E+12,85031131,QA431 .G59 1986,515/.625,1,0
"Introduction to Linear Algebra, Fourth Edition",Gilbert Strang,Wellesley Cambridge Press,2/10/2009,N/A,4,Algebras.,UNKNOWN,980232716,87.5,UNKNOWN,1,Hardcover,2. Electronic - Statisticalcomp,9.78098E+12,,QA184.S78 2009,,1,0
Introduction to mathematical statistics,"Hogg, Robert V. McKean, Joseph W. Craig, Allen T.",Pearson Education,1/1/2005,"Upper Saddle River, N.J",6,Mathematical statistics.,UNKNOWN,130085073,0,UNKNOWN,1,Paperback,UNKNOWN,9.78013E+12,2004054692,QA276 .H59 2005,519.5,1,0
Introduction to probability and its applications.,"Scheaffer, Richard L. Young, Linda J.",Brooks/Cole,1/1/2010,"Boston, MA",3,Probabilities.,UNKNOWN,143904726X,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78144E+12,2009922034,QA273 .S357 2010,519.2,1,0
Introduction to probability and mathematical statistics,"Bain, Lee J. Engelhardt, Max.",PWS-KENT Pub.,1/1/1992,Boston,2,Probabilities. Mathematical statistics.,UNKNOWN,534985637,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78053E+12,91025923,QA273 .B2546 1991,519.2,1,0
Introduction to probability models,"Ross, Sheldon M.",Academic Press,1/1/1989,Boston,4,Probabilities.,UNKNOWN,125984642,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78013E+12,89006539,QA273 .R84 1989,519.2,1,0
Introduction to probablility and statistical inference,"Roussas, George G.",Academic Press,1/1/2003,Amsterdam Boston,1,Probabilities. Mathematical statistics.,UNKNOWN,125990200,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78013E+12,2002110812,QA273 .R865 2003,519.2,1,0
Introduction to Scientific Programming and Simulation with R,"Jones, Owen Maillardet, Robert Robinson, Andrew",Chapman & Hall/CRC [Imprint] $c March,1/1/2000,Boca Raton,1,N/A,UNKNOWN,1420068725,0,UNKNOWN,1,Hardcover,1. Stacks,9.78142E+12,,Q183.9,502.855133,1,0
Introduction to variance estimation,"Wolter, Kirk M.",Springer,1/1/2007,New York,2,Analysis of variance. Estimation theory.,UNKNOWN,038732917X,0,UNKNOWN,1,Hardcover,1. Stacks,9.78039E+12,2006927793,QA279 .W65 2007,519.5/38,1,0
Japanese candlestick charting techniques : a contemporary guide to the ancient investment technique of the Far East,"Nison, Steve.",New York Institute of Finance,1/1/1991,New York,1,Stocks. Investment analysis.,UNKNOWN,139316507,0,UNKNOWN,1,Hardcover,1. Stacks,9.78014E+12,90022736,HG4638 .N57 1991,332.63/22,1,0
Japan's postwar history,"Allinson, Gary D.",Cornell University Press,1/1/1997,"Ithaca, N.Y",1,N/A,UNKNOWN,801433126,0,UNKNOWN,1,Paperback,1. Stacks,9.7808E+12,96038163,DS889 .A59 1997,952.04,1,0
JavaServer pages : your visual blueprint for designing dynamic content with JSP,"Whitehead, Paul",Hungry Minds,1/1/2001,"New York, NY",1,Java (Computer program language) Web sites. Web site development.,UNKNOWN,764535420,0,UNKNOWN,1,Paperback,UNKNOWN,9.78076E+12,193100,TK5105.8885.J38 W48 2001,005.2/762,1,0
Joint application development,"Wood, Jane Silver, Denise.",Wiley,1/1/1995,New York,2,System design.,UNKNOWN,471042994,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78047E+12,94033875,QA76.9.S88 W65 1995,004.2/1,1,0
Learning SAS by example,"Cody, Ronald P.",SAS Institute,1/1/2007,"Cary, N.C",1,Database management.,UNKNOWN,1599941651,0,UNKNOWN,1,Hardcover,1. Stacks,9.7816E+12,,QA76.9.D3 C6266 2007eb,5.74,1,0
Lebesgue integration on Euclidean space,"Jones, Frank",Jones and Bartlett,1/1/2001,"Sudbury, Mass",1,Measure theory. Lebesgue integral.,UNKNOWN,763717088,0,UNKNOWN,1,Paperback,1. Stacks,9.78076E+12,2002510420,QA312 .J58 2001,515/.42,1,0
Linear algebra,"Kirkpatrick, Kimberly S. Lipschutz, Seymour.",McGraw-Hill,1/1/2009,New York,4,"Algebras, Linear.",UNKNOWN,007154352X,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78007E+12,2011414419,QA184.2 .L53 2009,,1,0
Linear algebra and its applications,"Lay, David C.",Addison-Wesley,1/1/1997,"Reading, Mass",2,"Algebras, Linear.",UNKNOWN,201824787,0,UNKNOWN,1,Hardcover,UNKNOWN,9.7802E+12,96009417,QA184 .L397 1997,512/.5,1,0
Linear algebra and its applications,"Lay, David C.",Addison-Wesley,1/1/2012,Boston,4,"Algebras, Linear.",UNKNOWN,321385179,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78032E+12,2010048460,QA184.2 .L39 2012,512/.5,1,0
Linear algebra for dummies,"Sterling, Mary Jane.",Wiley,1/1/2009,Hoboken Chicester,1,"Algebras, Linear.",UNKNOWN,470430907,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78047E+12,2009927342,QA184.2 .S74 2009,512.5,1,0
Linear algebra with applications,"Bretscher, Otto.",Prentice Hall,1/1/1997,"Upper Saddle River, N.J",1,"Algebras, Linear.",UNKNOWN,131907298,82,UNKNOWN,1,Hardcover,UNKNOWN,9.78013E+12,96036942,QA184 .B73 1997,512/.5,1,0
Linear mixed models for longitudinal data,"Verbeke, Geert. Molenberghs, Geert.",Springer,1/1/2000,New York,1,Linear models (Statistics) Longitudinal method.,UNKNOWN,387950273,0,UNKNOWN,1,Hardcover,1. Stacks,9.78039E+12,10,QA279 .V458 2000eb,519.5/3,1,0
Linear models,"Searle, S. R.",Wiley,1/1/2000,New,1,Analysis of variance. Estimation theory. Statistical hypothesis testing. Linear models (Statistics),UNKNOWN,471769509,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78047E+12,70138919,QA279 .S4,519.5,1,0
Linear models in statistics,"Rencher, Alvin C. Schaalje, G. Bruce.",Wiley-Interscience,1/1/2008,"Hoboken, N.J",2,Linear models (Statistics),UNKNOWN,471754986,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,2007024268,QA276 .R425 2008,519.5/35,1,0
Linear models with R,"Faraway, Julian James.",Chapman & Hall/CRC,1/1/2005,Boca Raton,1,Analysis of variance. Regression analysis.,UNKNOWN,1584884258,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78158E+12,2004051916,QA279 .F37 2005,519.5/38,1,0
"Magruder's American government, 75th Anniversary ed.","McClenaghan, William A. Magruder, Frank Abbott",Prentice Hall,1/1/1992,"Needham, Mass",1,Civics. Political science.,UNKNOWN,133656322,0,UNKNOWN,1,Hardcover,1. Stacks,9.78013E+12,2009280080,JK274 .M276 1992,,1,0
Math magic : how to master everyday math problems,"Flansburg, Scott. Hay, Victoria.",Perennial Currents,1/1/2004,New York,1,Mathematics.,UNKNOWN,60726350,12.95,UNKNOWN,1,Paperback,UNKNOWN,9.78006E+12,2004040091,QA135.6 .F73 2004,513/.12,1,0
Mathematical statistics,"Freund, John E.",Prentice Hall,1/1/1992,"Englewood Cliffs, N.J",5,Mathematical statistics.,UNKNOWN,135638348,0,UNKNOWN,1,Hardcover,1. Stacks,9.78014E+12,91043357,QA276 .F692 1992,519.5,1,0
Mathematical statistics,"Freund, John E.",Prentice-Hall,1/1/2000,Englewood Cliffs,2,Mathematical statistics.,UNKNOWN,135622239,0,UNKNOWN,1,Hardcover,1. Stacks,9.78014E+12,71149435,QA276 .F692 1971,519.5,1,0
Mathematical statistics and data analysis,"Rice, John A.",Duxbury Press,1/1/1995,"Belmont, CA",2,Statistics.,UNKNOWN,534209343,101.65,UNKNOWN,1,Hardcover,UNKNOWN,9.78053E+12,93028340,QA276.12 .R53 1995,519.5,1,0
Mathematical statistics with applications,"Ramachandran, K. M. Tsokos, Chris P.",Academic Press,1/1/2009,Amsterdam Boston,1,Mathematical statistics.,UNKNOWN,123748488,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78012E+12,2008044556,QA276 .R328 2009,519.5,1,0
Mathematical statistics with applications,"Wackerly, Dennis D. Mendenhall, William. Scheaffer, Richard L.",Thomson Brooks/Cole,1/1/2008,"Belmont, CA",7,Mathematical statistics.,UNKNOWN,495110817,0,UNKNOWN,1,Hardcover,UNKNOWN,9.7805E+12,2007922554,QA276 .M426 2008,,1,0
Matrices with applications in statistics,"Graybill, Franklin A.",Wadsworth International Group,1/1/1983,"Belmont, Calif",2,Matrices. Linear models (Statistics),UNKNOWN,534980384,0,UNKNOWN,1,Hardcover,1. Stacks,9.78053E+12,82008485,QA188 .G715 1983,512.9/434,1,0
Matrix algebra from a statistician's perspective,"Harville, David A.",Springer,1/1/2008,New York,1,"Algebras, Linear. Linear models (Statistics)",UNKNOWN,387783563,0,UNKNOWN,1,Paperback,UNKNOWN,9.78039E+12,2008927514,QA184.2 .H378 2008,,1,0
Matrix algebra useful for statistics,"Searle, S. R.",Wiley-Interscience,1/1/2006,"Hoboken, N.J",1,Matrices. Statistics.,UNKNOWN,470009616,0,UNKNOWN,1,Paperback,UNKNOWN,9.78047E+12,2006274096,QA188 .S4 2006,512.9/434,1,0
Methods for testing and evaluating survey questionnaires,"Presser, Stanley. Rothgeb, Jennifer M. Couper, Mick P. Lessler, Judith T. Martin, Elizabeth. Martin, Jean. Singer, Eleanor.","John Wiley & Sons, Inc.",1/1/2004,"Hoboken, NJ",1,Social surveys. Questionnaires. Social sciences.,UNKNOWN,471458414,0,UNKNOWN,1,Paperback,UNKNOWN,9.78047E+12,2003063992,HM538 .M48 2004,300/.72/3,1,0
Methods of multivariate analysis,"Rencher, Alvin C.",J. Wiley,1/1/2002,New York,2,Multivariate analysis.,UNKNOWN,471418897,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,2001046735,QA278 .R45 2002,519.5/35,1,0
Micro-trend trading for daily income : using intraday trading tactics to harness the power of today's volatile markets,"Carr, Thomas K.",McGraw-Hill,1/1/2011,New York,1,Day trading (Securities) Speculation. Investment analysis.,UNKNOWN,71752870,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78007E+12,2010036605,HG4515.95 .C377 2011,332.64,1,0
Model assisted survey sampling,"Särndal, Carl-Erik Swensson, Bengt Wretman, Jan",Springer-Verlag,1/1/1992,New York,1,N/A,UNKNOWN,387406204,0,UNKNOWN,1,Hardcover,1. Stacks,9.78039E+12,,QA276.6 .S37 1992,,1,0
Modeling longitudinal data,"Weiss, Robert E.",Springer,1/1/2005,New York London,1,Longitudinal method. Mathematical statistics. Longitudinaal onderzoek. Data-analyse.,UNKNOWN,387402713,0,UNKNOWN,1,Hardcover,1. Stacks,9.78039E+12,,QA276 .W445 2005,519.5,1,0
