Title,Author(s),Publisher,Publication Date,Place of Publication,Edition,Categories,Language,ISBN-10,Price,Monetary Units,Quantity,Book Binding Type,Location,ISBN-13,LC Control Number,Call Number,Dewey Class Number,Availability,Total Reserved
Modelling survival data in medical research,"Collett, D.",Chapman & Hall/CRC,1/1/2003,"Boca Raton, Fla",2,Survival analysis (Biometry) Clinical trials. Survival Analysis. Clinical Trials as Topic. Biometry.,UNKNOWN,1584883251,0,UNKNOWN,1,Paperback,1. Stacks,9.78158E+12,2003040945,R583.S7 C65 2003,610/.7/27,1,0
Morning sunshine! : how to radiate confidence and feel it too,"Meade, Robin.",Center Street,1/1/2009,New York,1,Attitude (Psychology) Confidence.,UNKNOWN,1599951649,0,UNKNOWN,1,Hardcover,1. Stacks,9.7816E+12,2009013078,BF327 .M43 2009,158.2,1,0
Mugged : racial demagoguery from the seventies to Obama,"Coulter, Ann H.",Sentinel,1/1/2012,New York,1,Race.,UNKNOWN,1595230998,0,UNKNOWN,1,Hardcover,1. Stacks,9.7816E+12,2012029118,E184.A1 C658 2012,305.800973,1,0
Multiple imputation and its application,"Carpenter, James R. Kenward, Michael G.",John Wiley & Sons,1/1/2013,"Chichester, West Sussex",1,"Data Interpretation, Statistical. Biomedical Research.",UNKNOWN,470740523,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,2012028821,,610.72/4,1,0
Multivariate data analysis,"Hair, Joseph F.",Prentice Hall,1/1/2010,"Upper Saddle River, NJ",7,Multivariate analysis.,UNKNOWN,138132313,0,UNKNOWN,1,Hardcover,1. Stacks,9.78014E+12,2008051650,QA278 .M85 2010,519.5/35,1,0
No easy day : the autobiography of a Navy SEAL : the firsthand account of the mission that killed Osama bin Laden,"Owen, Mark. Maurer, Kevin.",Dutton,1/1/2012,"New York, N.Y",1,"Terrorists. Terrorism. Special operations (Military science) Special forces (Military science) War on Terrorism, 2001-2009.",UNKNOWN,525953728,0,UNKNOWN,1,Hardcover,1. Stacks,9.78053E+12,,VG87 .O946 2012,359.9/84092,1,0
Number theory,"Andrews, George E.",Dover Publications,1/1/1994,New York,1,Number theory.,UNKNOWN,486682528,9.95,UNKNOWN,1,Paperback,UNKNOWN,9.78049E+12,94005243,QA241 .A5 1994,512/.7,1,0
Numerical methods for scientists and engineers,"Hamming, R. W.",Dover,1/1/1986,New York,2,Numerical analysis.,UNKNOWN,486652416,0,UNKNOWN,1,Paperback,1. Stacks,9.78049E+12,86016226,QA297 .H28 1986,519.4,1,0
Output delivery system,"Haworth, Lauren E. Zender, Cynthia L. Burlew, Michele M.",SAS Institute Inc.,1/1/2009,"Cary, N.C",1,Database management. Information retrieval. Statistics. Business report writing.,UNKNOWN,1599946602,0,UNKNOWN,1,Hardcover,1. Stacks,9.7816E+12,,QA76.9.D3 H383 2009eb,5.74,1,0
Plane answers to complex questions : the theory of linear models,"Christensen, Ronald",Springer,1/1/2011,New York,4,Linear models (Statistics) Analysis of variance.,UNKNOWN,1441998152,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78144E+12,2011928555,QA279 .C48 2011,,1,0
Practical methods for design and analysis of complex surveys,"Lehtonen, Risto. Pahkinen, Erkki.",Wiley,1/1/1995,Chichester New York,1,Sampling (Statistics) Surveys.,UNKNOWN,047193934X,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,94020917,QA276.6 .L46 1995,001.4/33,1,0
Practical tools for designing and weighting survey samples,"Valliant, Richard Dever, Jill A. Kreuter, Frauke",N/A,1/1/2000,N/A,1,Sampling (Statistics) Mathematical statistics.,UNKNOWN,146146448X,0,UNKNOWN,1,Hardcover,1. Stacks,9.78146E+12,2013935493,QA276.6 .V353 2013,,1,0
Prague (City Guide) [Paperback],Insight Guides (Author),Insight Guides,1/1/2006,N/A,1,N/A,UNKNOWN,9812581413,15.95,UNKNOWN,1,Hardcover,UNKNOWN,9.78981E+12,,,,1,0
Principles of biostatistics,"Pagano, Marcello Gauvreau, Kimberlee",Duxbury,1/1/2000,"Pacific Grove, CA",2,Biometry.,UNKNOWN,534229026,0,UNKNOWN,1,Hardcover,1. Stacks,9.78053E+12,27943,QH323.5 .P34 2000,570/.1/5195,1,0
Principles of microeconomics,"Taylor, John B.",Houghton Mifflin,1/1/1995,Boston,1,Microeconomics.,UNKNOWN,395660327,0,UNKNOWN,1,Hardcover,1. Stacks,9.7804E+12,94048758,HB172 .T39 1995,338.5,1,0
Principles of microeconomics,"Taylor, John B.",Houghton Mifflin,1/1/1998,"Boston, MA",2,N/A,UNKNOWN,395874548,0,UNKNOWN,1,Paperback,1. Stacks,9.7804E+12,9772555,HB172 .T392 1998,,1,0
Probability and statistical inference,"Hogg, Robert V. Tanis, Elliot A.",Prentice Hall,1/1/2001,"Upper Saddle River, NJ",6,Probabilities. Mathematical statistics.,UNKNOWN,130272949,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78013E+12,25352,QA273 .H694 2001,519.2,1,0
Probability and statistical inference,"Mukhopadhyay, Nitis",Marcel Dekker,1/1/2000,New York,1,Probabilities. Mathematical statistics.,UNKNOWN,824703790,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78082E+12,22901,QA273 .M85 2000,519.2,1,0
Probability and statistics,"Spiegel, Murray R. Schiller, John J. Srinivasan, R. Alu.",McGraw-Hill,1/1/2009,New York,3,Probabilities. Mathematical statistics.,UNKNOWN,71544259,0,UNKNOWN,1,Paperback,UNKNOWN,9.78007E+12,2011289323,QA273.25 .S64 2009,519.2076,1,0
Programming and problem solving with C++,"Dale, Nell B. Weems, Chip. Headington, Mark R.",Jones and Bartlett,1/1/1997,"Sudbury, Mass",1,C++ (Computer program language),UNKNOWN,763702927,0,UNKNOWN,1,Hardcover,1. Stacks,9.78076E+12,96223831,QA76.73.C153 D34 1997,005.13/3,1,0
Programming and problem solving with Visual Basic .NET,"Dale, Nell B.",Jones and Bartlett Publishers,1/1/2003,Boston,1,BASIC (Computer program language),UNKNOWN,763717630,0,UNKNOWN,1,Paperback,1. Stacks,9.78076E+12,2002016070,QA76.73.B3 P75 2003,005.2/768,1,0
Programming Microsoft Visual Basic 2005: the language,"Balena, Francesco",Microsoft Press,1/1/2006,"Redmond, Wash",1,BASIC (Computer program language),UNKNOWN,735621837,0,UNKNOWN,1,Hardcover,1. Stacks,9.78074E+12,2005936844,QA76.73.B3 B3455 2006,005.2/768,1,0
Psychology in perspective,"Tavris, Carol. Wade, Carole.",Longman,1/1/1997,New York,2,Psychology.,UNKNOWN,673983145,0,UNKNOWN,1,Hardcover,1. Stacks,9.78067E+12,96028865,BF121 .T33 1997,150,1,0
"Public opinion : coalitions, elites, and masses","Holloway, Harry George, John H.",St. Martin's Press,1/1/1979,New York,1,Public opinion.,UNKNOWN,312654804,0,UNKNOWN,1,Paperback,UNKNOWN,9.78031E+12,78065248,HN90.P8 H64,303.3/8/0973,1,0
Quantitative trading strategies : harnessing the power of quantitative techniques to create a winning trading program,"Kestner, Lars.",McGraw-Hill,1/1/2003,New York,1,Stocks. Portfolio management.,UNKNOWN,71412395,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78007E+12,2002156092,HG4661 .K37 2003,332.64,1,0
R for Business Analytics,"Ohri, Ajay",Springer,1/1/2000,New York,1,N/A,UNKNOWN,1461443423,0,UNKNOWN,1,Hardcover,1. Stacks,9.78146E+12,,HD38.7,658.4720286,1,0
R for SAS and SPSS users,"Muenchen, Robert A.",Springer,1/1/2009,"New York, NY",1,R (Computer program language) R (Langage de programmation),UNKNOWN,387094180,0,UNKNOWN,1,Hardcover,1. Stacks,9.78039E+12,,QA276.45.R3 M84 2009,,1,0
Random number generation and Monte Carlo methods,"Gentle, James E.",Springer,1/1/1998,New York,1,Monte Carlo method. Random number generators.,UNKNOWN,387985220,0,UNKNOWN,1,Hardcover,1. Stacks,9.78039E+12,98016709,QA298 .G46 1998,519.2/82,1,0
Reading and understanding multivariate statistics,"Grimm, Laurence G. Yarnold, Paul R.",American Psychological Association,1/1/1995,"Washington, D.C",1,Multivariate analysis. Psychometrics.,UNKNOWN,1557982732,0,UNKNOWN,1,Hardcover,1. Stacks,9.78156E+12,94029873,QA278 .R43 1995,001.4/225,1,0
Reference handbook of research and statistical methods in psychology : for students and professionals,"Yaremko, R. M.",Harper & Row,1/1/1982,New York,1,"Psychology. Psychometrics. Psychology, Experimental.",UNKNOWN,60473320,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78006E+12,81006556,BF76.5 .R43 1982,150/.72,1,0
Regression : linear models in statistics,"Bingham, N. H. Fry, John M.",Springer,1/1/2010,London New York,1,Regression analysis. Lineares Regressionsmodell.,UNKNOWN,1848829698,0,UNKNOWN,1,Paperback,UNKNOWN,9.78185E+12,2010935297,QA278.2 .B56 2010,519.536,1,0
Rogue regimes : terrorism and proliferation,"Tanter, Raymond.",St. Martin's Press,1/1/1998,New York,1,State-sponsored terrorism. International relations. Nuclear nonproliferation. National security.,UNKNOWN,312173008,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78031E+12,97021494,HV6431 .T39 1998,327.1/17,1,0
Sample survey methods and theory,"Hansen, Morris H. (Morris Howard), 1910-",Wiley,1/1/1953,"New York, NY",1,Sampling (Statistics),UNKNOWN,471309664,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78047E+12,53008112,QA276.H33,311.22,1,0
Sample survey methods and theory Vol. I,"Hansen, Morris H. Hurwitz, William N. Madow, William G",Wiley,1/1/1953,New York,1,Sampling,UNKNOWN,,0,UNKNOWN,1,Hardcover,1. Stacks,,,QA 276 .H25 V1,,1,0
Sample survey methods and theory Vol. II,"Hansen, Morris H. Hurwitz, William N. Madow, William G",Wiley,1/1/1953,New York,1,Sampling,UNKNOWN,,0,UNKNOWN,1,Hardcover,1. Stacks,,538112,QA 276 .H25 V2,,1,0
Sample survey principles and methods,"Barnett, Vic.",Edward Arnold,1/1/1991,London,1,Sampling (Statistics),UNKNOWN,340545534,0,UNKNOWN,1,Hardcover,1. Stacks,9.78034E+12,95196446,QA276.6 .B36 1991b,519.5/2,1,0
Sample surveys,"Pfefferman, Daniel. Rao, C. Radhakrishna",Elsevier/North-Holland,1/1/2009,Amsterdam Boston,1,Sampling (Statistics) Surveys.,UNKNOWN,444534385,0,UNKNOWN,1,Hardcover,1. Stacks,9.78044E+12,,QA276.6 .S3335 2009,,1,0
Sampling,"Thompson, Steven K.",Wiley,1/1/2012,"Hoboken, N.J",3,Sampling (Statistics),UNKNOWN,470402318,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,2011028944,QA276.6 .T58 2012,519.5/2,1,0
Sampling : design and analysis,"Lohr, Sharon L.",Brooks/Cole,1/1/2010,"Boston, Mass",2,Sampling (Statistics) Stichprobe.,UNKNOWN,495110841,0,UNKNOWN,1,Paperback,1. Stacks,9.7805E+12,2009938648,HA31.2 .L64 2010,,1,0
Sampling : design and analysis,"Lohr, Sharon L.",Duxbury Press,1/1/1999,"Pacific Grove, CA",1,Sampling (Statistics),UNKNOWN,534353614,0,UNKNOWN,1,Hardcover,1. Stacks,9.78053E+12,98044566,HA31.2 .L64 1999,519.5/2,1,0
Sampling for health professionals,"Levy, Paul S. Lemeshow, Stanley",Lifetime Learning Publications,1/1/1980,"Belmont, Calif",1,Health Surveys. Health surveys. Sampling (Statistics) Sampling Studies. Statistics as Topic.,UNKNOWN,534979866,0,UNKNOWN,1,Hardcover,1. Stacks,9.78053E+12,80014733,RA409 .L49,362.1/0723,1,0
Sampling Methodologies,"Miller, William C.",Chapman & Hall/CRC [Imprint] $c Nov.,1/1/2000,Boca Raton,1,N/A,UNKNOWN,158488214X,0,UNKNOWN,1,Hardcover,1. Stacks,9.78158E+12,,HA31.2.R36 2000,519.5/2,1,0
Sampling methods,"Ardilly, Pascal. Tille´, Yves.",Springer,1/1/2006,New York,1,Sampling (Statistics) Social sciences.,UNKNOWN,387261273,0,UNKNOWN,1,Paperback,1. Stacks,9.78039E+12,,QA276.6 .A724 2006,,1,0
Sampling of populations : methods and applications,"Levy, Paul S. Lemeshow, Stanley.",Wiley,1/1/1999,New York,3,Population. Sampling (Statistics),UNKNOWN,471155756,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,98020498,HB849.49 .L48 1999,304.6/01/51952,1,0
Sampling of populations--methods and applications,"Levy, Paul S. Lemeshow, Stanley.",Wiley,1/1/1991,New York,1,Population. Sampling (Statistics),UNKNOWN,471508225,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,90013047,HB849.49 .L48 1991,304.6/01/51952,1,0
"Sampling rare or elusive species : concepts, designs, and techniques for estimating population parameters","Thompson, William L.",Island Press,1/1/2004,Washington,1,Rare animals. Rare plants.,UNKNOWN,1559634510,0,UNKNOWN,1,Paperback,1. Stacks,9.78156E+12,2004008006,QL82 .S26 2004,591.68,1,0
Sampling statistics,"Fuller, Wayne A.",Wiley,1/1/2009,"Hoboken, N.J",1,Sampling (Statistics) Estimation theory. Mathematical statistics.,UNKNOWN,470454601,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,10,QA276.6 .F84 2009eb,519.5/2,1,0
Sampling techniques,"Cochran, William Gemmell",Wiley,1/1/1963,New York,2,Sampling (Statistics),UNKNOWN,,0,UNKNOWN,1,Hardcover,UNKNOWN,,63007553,QA276.6 .C6 1963,,1,0
Sampling techniques,"Cochran, William Gemmell",Wiley,1/1/1977,New York,2,Sampling (Statistics),UNKNOWN,,0,UNKNOWN,1,Hardcover,1. Stacks,,637553,QA276.6 .C6 1963,001.4/222,1,0
Sampling techniques.,"Cochran, William Gemmell, 1909-",Wiley,1/1/1963,"New York, NY.",2,Sampling (Statistics),UNKNOWN,471162388,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,63007553,QA276.5 .C6 1963,311.21,1,0
Sampling theory of surveys with applications,"Sukhatme, Pandurang Vasudeo",Iowa State University Press,1/1/1984,"Ames, Iowa, U.S.A",3,Sampling (Statistics),UNKNOWN,813816173,0,UNKNOWN,1,Hardcover,1. Stacks,9.78081E+12,84082161,QA276.6 .S336 1984,519.5/2,1,0
"Sampling theory of surveys,","Sukhatme, Pandurang Vasudeo Sukhatme, Balkrishna V.",Iowa State University Press,1/1/1980,Ames,1,Sampling (Statistics),UNKNOWN,813813700,0,UNKNOWN,1,Hardcover,1. Stacks,9.78081E+12,75016895,QA276.6 .S86 1970b,519,1,0
Sampling theory of surveys: with applications,"Sukhatme, Pandurang Vasudeo",Indian Society of Agricultural Statistics,3/1/1954,"New Delhi, India",1,N/A,UNKNOWN,,0,UNKNOWN,1,Hardcover,1. Stacks,,,QA 276.6 .S95,,1,0
Sams teach yourself Visual BASIC 2008 in 24 hours : complete starter kit,"Foxall, James D.",Sams Pub.,1/1/2008,"Indianapolis, Ind",1,BASIC (Computer program language),UNKNOWN,672329840,0,UNKNOWN,1,Hardcover,1. Stacks,9.78067E+12,2008010868,QA76.73.B3 F69528 2008,005.2/762,1,0
SAS,N/A,SAS Institute,1/1/1991,"Cary, NC",1,Mathematical statistics.,UNKNOWN,1555444210,0,UNKNOWN,1,Hardcover,1. Stacks,9.78156E+12,92198068,QA276.4 .S2394 1991,519.5/0285/5369,1,0
SAS 9.2 Intelligence Platform,N/A,SAS Pub.,1/1/2009,"Cary, N.C",1,Integrated software. Web site development. Application software.,UNKNOWN,1599943409,0,UNKNOWN,1,Hardcover,1. Stacks,9.7816E+12,,QA276.4 .S272 2009eb,519.5/0285/536,1,0
SAS for data analysis : intermediate statistical methods,"Marasinghe, Mervyn G. Kennedy, William J.",Springer,1/1/2008,"New York, NY",1,Mathematical statistics. SAS (Computer program language),UNKNOWN,387773711,0,UNKNOWN,1,Hardcover,UNKNOWN,9.78039E+12,2008932955,QA276.4 .M266 2008,519.502855369 22 22 22,1,0
SAS for linear models,"Littell, Ramon C. Stroup, Walter W. Freund, Rudolf J.",SAS Institute,1/1/2002,"Cary, NC, USA",4,Linear models (Statistics),UNKNOWN,471221740,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,2002283297,QA276.4 .L58 2002,519.5/35,1,0
"SAS language and procedures : usage, version 6.",N/A,SAS Institute,1/1/1989,"Cary, NC",1,N/A,UNKNOWN,1555443710,0,UNKNOWN,1,Hardcover,1. Stacks,9.78156E+12,92198201,QA276.4 .S232 1989,519.5/0285/5369,1,0
SAS macro facility tips and techniques : Version 6.,N/A,SAS Institute,1/1/1994,"Cary, NC",1,Macro instructions (Electronic computers),UNKNOWN,1555446051,0,UNKNOWN,1,Hardcover,1. Stacks,9.78156E+12,95211373 //r98,QA276.4 .S23225 1994,5.3,1,0
"SAS macro programming made easy, second edition","Burlew, Michele M.",SAS Institute,1/1/2006,"Cary, N.C",2,Macro instructions (Electronic computers) Macroprogramming.,UNKNOWN,1590478827,0,UNKNOWN,1,Hardcover,1. Stacks,9.78159E+12,,QA276.4 .B84 2006eb,5.3,1,0
SAS System for linear models,"Littell, Ramon C. Freund, Rudolf J. Spector, Philip C.",SAS Institute,1/1/1991,"Cary, NC",3,Linear models (Statistics),UNKNOWN,155544430X,0,UNKNOWN,1,Hardcover,1. Stacks,9.78156E+12,92221796,QA276.4 .L58 1991,519.5/0285/5369,1,0
SAS/Graph Vol. 2,N/A,SAS Institute,1/1/1990,"Cary, NC",1,Graphic methods.,UNKNOWN,1555443796,0,UNKNOWN,1,Hardcover,1. Stacks,9.78156E+12,,QA 276.4 .S123 1990,,1,0
Save to Favorites Basic economics : a common sense guide to the economy,"Sowell, Thomas",Basic Books,1/1/2011,New York,4,N/A,UNKNOWN,465022529,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,,HB171 .S713 2011,,1,0
Save to Favorites Mixed-effects models in S and S-PLUS,"Pinheiro, José C. Bates, Douglas M.",Springer,1/1/2000,New York,1,N/A,UNKNOWN,1441903178,0,UNKNOWN,1,Hardcover,1. Stacks,9.78144E+12,,QA 76.73 .S15 P561 2000,,1,0
"Schaum's outlines.  Probability, random variables, and random processes","Hsu, Hwei P.",McGraw-Hill,1/1/2011,New York,2,Probabilities. Random variables. Stochastic processes.,UNKNOWN,71632891,22,UNKNOWN,1,Hardcover,UNKNOWN,9.78007E+12,2010016677,QA273.25 .H78 2011,519.2,1,0
Sharp Vocab,N/A,Kaplan Publishing Staff,1/1/2008,New Yrok,1,"Vocabulary -- Problems, exercises, etc.  Vocabulary.",UNKNOWN,1419550365,0,UNKNOWN,1,Hardcover,1. Stacks,9.78142E+12,,PE1449 .S53 2008,,1,0
Short term trading in the new stock market,"Turner, Toni.",St. Martin's Press,1/1/2005,New York,1,Speculation. Stocks. Investment analysis.,UNKNOWN,031232569X,0,UNKNOWN,1,Hardcover,1. Stacks,9.78031E+12,2004065654,HG6041 .T873 2005,332.63/22,1,0
Silent warfare : understanding the world of intelligence,"Shulsky, Abram N. Schmitt, Gary James","Brassey's, Inc.",1/1/2002,"Washington, D.C",3,Intelligence service.,UNKNOWN,1574883453,0,UNKNOWN,1,Paperback,1. Stacks,9.78157E+12,2002001312,JF1525.I6 S49 2002,327.12,1,0
Singular integral equations : boundary problems of function theory and their application to mathematical physics,"Muskhelishvili, N. I.",Dover Publications,1/1/1992,New York,2,Integral equations. Boundary value problems.,UNKNOWN,486668932,0,UNKNOWN,1,Paperback,1. Stacks,9.78049E+12,92014006,QA431 .M813 1992,515/.45,1,0
Slander : liberal lies about the American right,"Coulter, Ann H.",Three Rivers Press,1/1/2002,New York,1,Liberalism. Mass media.,UNKNOWN,1400049520,14.95,UNKNOWN,1,Hardcover,UNKNOWN,9.7814E+12,2003283938,JC574.2.U6 C68 2002b,320.52/0973,1,0
Small area estimation,"Rao, J. N. K.",John Wiley,1/1/2003,"Hoboken, N.J",1,Sampling (Statistics) Estimation theory.,UNKNOWN,471413747,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,2002033197,QA276.6 .R344 2003,519.5/2,1,0
Some theory of sampling.,"Deming, W. Edwards",Dover Publications,1/1/2000,New,1,Sampling (Statistics),UNKNOWN,048664684X,0,UNKNOWN,1,Paperback,1. Stacks,9.78049E+12,66030538//r84,HA33 .D4 1966,311/.21,1,0
Statistical concepts and methods,"Bhattacharyya, Gouri K. Johnson, Richard Arnold",Wiley,1/1/1977,New York,1,Statistics.,UNKNOWN,471072044,0,UNKNOWN,1,Hardcover,1. Stacks,9.78047E+12,76053783,HA29 .B46 1977,519.5,1,0
